00:00.188  translation      | WARNING Falling back to standard locale ("C")
00:00.559  blend            | Read blend: "/Volumes/CatDisk/codes/catgray/CatGrayWiki/logo/ip/model_3d/revisions/v7/CatGray_IP.blend"
RIG_BUILT {"revision": "v8", "source": "revisions/v7/CatGray_IP.blend", "armature": "CATGRAY_RIG", "bones": 35, "deform_bones": 30, "skinned_objects": 28, "weights": [{"object": "Head • continuous shaped surface", "vertices": 46039, "maximum_influences": 1, "normalization_error": 0}, {"object": "Ear L • reference gray shell and smaller pink inset", "vertices": 8194, "maximum_influences": 2, "normalization_error": 0}, {"object": "Ear R • reference gray shell and smaller pink inset", "vertices": 8194, "maximum_influences": 2, "normalization_error": 0}, {"object": "Eye L • charcoal socket", "vertices": 1152, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye L • amber outer edge", "vertices": 1152, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye L • orange iris", "vertices": 1152, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye L • pupil", "vertices": 1152, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye L • honey crescent", "vertices": 8388, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye L • catchlight 1", "vertices": 922, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye L • catchlight 2", "vertices": 922, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye R • charcoal socket", "vertices": 1152, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye R • amber outer edge", "vertices": 1152, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye R • orange iris", "vertices": 1152, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye R • pupil", "vertices": 1152, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye R • honey crescent", "vertices": 8388, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye R • catchlight 1", "vertices": 922, "maximum_influences": 1, "normalization_error": 0}, {"object": "Eye R • catchlight 2", "vertices": 922, "maximum_influences": 1, "normalization_error": 0}, {"object": "Face • little charcoal nose", "vertices": 720, "maximum_influences": 1, "normalization_error": 0}, {"object": "Face • pink tongue", "vertices": 720, "maximum_influences": 1, "normalization_error": 0}, {"object": "Face • pink tongue • perimeter", "vertices": 1152, "maximum_influences": 1, "normalization_error": 0}, {"object": "Face • philtrum", "vertices": 228, "maximum_influences": 1, "normalization_error": 0}, {"object": "Face • smile L", "vertices": 612, "maximum_influences": 1, "normalization_error": 0}, {"object": "Face • smile R", "vertices": 612, "maximum_influences": 1, "normalization_error": 0}, {"object": "Body • continuous bare skin and painted oval belly", "vertices": 40936, "maximum_influences": 4, "normalization_error": 2.220446049250313e-16}, {"object": "Arm L • independent rounded limb", "vertices": 1312, "maximum_influences": 2, "normalization_error": 0}, {"object": "Arm R • independent rounded limb", "vertices": 1312, "maximum_influences": 2, "normalization_error": 0}, {"object": "Tail • continuous upright curl", "vertices": 2052, "maximum_influences": 2, "normalization_error": 0}, {"object": "Tail • rounded tip", "vertices": 1490, "maximum_influences": 1, "normalization_error": 0}], "ik_calibration": [{"side": "L", "pole_angle": 1.5707963267948966, "rest_knee_error": 2.7887474406082783e-07}, {"side": "R", "pole_angle": 1.5707963267948966, "rest_knee_error": 2.7887474406082783e-07}], "fps": 24, "clips": [{"name": "Idle_Breathe", "frames": [1, 73], "duration_seconds": 3.0, "looping": true}, {"name": "Wave", "frames": [1, 97], "duration_seconds": 4.0, "looping": false}, {"name": "Walk_InPlace", "frames": [1, 37], "duration_seconds": 1.5, "looping": true}], "skin_algorithm": "linear blend; max four influences; subdivision before skinning"}
INFO Draco is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_draco_bridge.dylib
INFO MeshOptimizer is available, use library at /Applications/Blender.app/Contents/Resources/5.2/scripts/addons_core/io_scene_gltf2/libbf_intern_meshopt_bridge.dylib
15:03:54 | INFO: Starting glTF 2.0 export
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
15:03:54 | WARNING: Armature must be the parent of skinned meshArmature is selected by its name, but may be false in case of instances
